NOTE  |Author: AnubiS
NOTE  |Attack: IceBowitchSided2_EQ
NOTE  |-External Edge-
NOTE  |*** Support TH11, TH12, TH13, TH14, TH15
NOTE  |CC : WW Or LogL, 1 Rage, 1 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script works on "EXTERNAL EDGES"               
      |                                              				                                                                     			  |
      |---------------------------------------------------------IceBoWitch Starting-------------------------------------------------------------------|
      |                                              				                                                                     			  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |11         |13         |15         |15         |17         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |7          |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |5          |
TRAIN |Arch       |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
TRAIN |Wiza       |0          |0          |0          |0          |0          |0          |8          |10         |10         |10         |12         |
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |
      |                                                                                                                      					      |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |
      |                                              				                                                                     			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |32         |32         |32         |32         |32         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |37         |37         |37         |37         |37         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |34         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |38         |
      |                                                                                                                                  			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                       						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |
      |                                                                                                                                  			  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |                                               |
      |EAGLE      |INFERNO    |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |                                               |
SIDEB |9          |5          |0          |0          |0          |           |           |           |                                               |
      |                                                                                                                                  			  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|_______________________________________________|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |E          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |                                               |
MAKE  |G          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |                                               |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |                                               |
MAKE  |I          |FRONT-RIGHT|10         |-21        |INT-EXT    |1          |0          |           |                                               |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |1          |           |                                               |
MAKE  |K          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |                                               |
MAKE  |L          |RIGHT-FRONT|10         |0          |INT-EXT    |3          |0          |           |                                               |
MAKE  |M          |LEFT-FRONT |10         |0          |INT-EXT    |3          |0          |           |                                               |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |R          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |S          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |T          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |X          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |                                               |
MAKE  |Y          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |                                               |
      |                                                                                                                                  			  |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|_______________________________________________|
DROP  |F          |1      		  |4          |ESpell     |150-170    |150-170    |100-120    |       |                                               |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                               |
DROP  |X          |4         	  |1          |IceG       |50-70      |37-50      |750-900    |       |                                               |
DROP  |X          |2-5		      |4          |Wiza       |50-70      |137-250    |400-450    |       |                                               |
DROP  |Y          |4              |1          |IceG       |50-70      |37-50      |750-900    |       |                                               |
DROP  |Y          |2-5		      |4          |Wiza       |50-70      |137-250    |400-450    |       |                                               |
DROP  |X          |2		      |1          |Wiza       |50-70      |137-250    |200-250    |       |                                               |
