NOTE  |Author: AnubiS
NOTE  |Attack: RootWitchDruid
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : LogL, 3 Rage,1 Clone, 2 Freeze
NOTE  |Siege : Log Launcher
NOTE  |Script works on "EXTERNAL EDGES"               
      |                                          				                                                                     							  |
      |---------------------------------------------------------------- Root Witch Druids Starting ---------------------------------------------------------------|
      |                                              				                                                                     						  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |Druid      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |6          |6		  |
TRAIN |RootR      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |7          |7          |
      |                                                                                                                      									  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
      |                                              				                                                                     						  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                					                        		                						  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |314        |314         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |312        |312         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |317        |317         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |0         |319        |319         |
      |                                                                                                                                  						  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0		  |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  		  |0          |0          |
      |                                                                                                                                  			 			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |																				  																			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |			  |
CCSPL |RSpell	  |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                  						  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                              			  |
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |                                            				  |
      |EAGLE      |INFERNO    |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |                                            	  			  |
SIDEB |9          |5          |0          |0          |0          |           |           |           |                                            				  |
      |                                                                                                                                            				  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________________________________________________________|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                          		  		  |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |C          |FRONT-RIGHT|10         |-9         |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |E          |FRONT-LEFT |10         |-9         |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |F          |FRONT-LEFT |10         |-17        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |G          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |H          |FRONT-LEFT |10         |-24        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |I          |FRONT-RIGHT|10         |-26        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |K          |FRONT-RIGHT|10         |-19        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |L          |RIGHT-FRONT|10         |0          |INT-EXT    |3          |0          |           |                                            				  |
MAKE  |M          |LEFT-FRONT |10         |0          |INT-EXT    |3          |0          |           |                                            				  |
MAKE  |N          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |O          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |P          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |Q          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |R          |BACK-LEFT  |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |S          |BACK-RIGHT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |T          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |U          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
      |                                                                                                                                  			 			  |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|___________________________________________________________|
DROP  |A          |7-8            |1          |RootR      |50-70      |125-200    |225-250    |       |                                            				  |
DROP  |B          |7-8            |1          |RootR      |50-70      |125-200    |225-250    |       |                                            				  |
DROP  |A          |8              |1          |Witc       |50-70      |125-200    |225-250    |       |                                            				  |
DROP  |B          |8              |1          |Witc       |50-70      |125-200    |225-250    |       |                                            				  |
WAIT  |5500-6000  |               |           |           |           |           |           |       |                                            				  |
