NOTE  |Author: AnubiS
NOTE  |Attack: RootWitch
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : LogL, 3 Rage,1 Clone, 2 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script work on "EXTERNAL EDGES"               
      |                                              				                                                                     						  |
      |---------------------------------------------------------------------Root Witch Starting-------------------------------------------------------------------|
      |                                              				                                                                     						  |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |RootR      |0          |0          |0          |0          |0          |0          |11         |13         |15         |15         |10         |10         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |7          |7          |7          |7          |10         |10         |
      |                                                                                                                      					    			  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |CSpell     |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |1          |1          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |2          |2          |
      |                                              				                                                                     			 			  |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |3          |0          |0          |0          |0          |
      |                                                                					                        		                              			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |32         |32         |32         |32         |314        |314        |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |37         |37         |37         |37         |312        |312        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |34         |34         |34         |34         |316        |316        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |318        |318        |
      |                                                                                                                                  			 			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |0          |
      |                                                                                                                                  						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                       						  |		      |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           			  |
CCSPL |RSpell	  |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                  						  |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                              			  |
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |                                            				  |
      |EAGLE      |INFERNO    |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |                                            				  |
SIDEB |9          |5          |0          |0          |0          |           |           |           |                                            				  |
      |                                                                                                                                            				  |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________________________________________________________|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |E          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |G          |FRONT-RIGHT|10         |-13        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |I          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |                                            				  |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |1          |           |                                            				  |
MAKE  |K          |FRONT-RIGHT|1          |-1         |IGNORE     |           |           |IN-WALL    |                                            				  |
MAKE  |L          |RIGHT-FRONT|10         |0          |INT-EXT    |3          |0          |           |                                            				  |
MAKE  |M          |LEFT-FRONT |10         |0          |INT-EXT    |3          |0          |           |                                            				  |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                            				  |
MAKE  |R          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |S          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |T          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                            				  |
MAKE  |X          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |                                            				  |
MAKE  |Y          |RIGHT-FRONT|10         |0          |EXT-INT    |0          |0          |           |                                            				  |
      |                                                                                                                                  					      |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|___________________________________________________________|
DROP  |A          |7,6,4,3,1      |5          |RootR      |50-70      |127-250    |250-320    |       |                                            				  |
DROP  |B          |2,3,4,6,7      |5          |RootR      |50-70      |127-250    |250-320    |       |                                            				  |	  
WAIT  |1500-2000  |               |           |           |           |           |           |       |                                            				  |  
