NOTE  |Author: AnubiS
NOTE  |Attack: HogWizWitchSM[Event]
NOTE  |*** Support TH14, TH15, TH16
NOTE  |CC : Log Launcher, Ground, Rage, Freeze
NOTE  |Siege : Battle Drill
NOTE  |Script works on "External Edges"             
      |                                              				                                                                     			  |
      |---------------------------------------------------------HogWizWitchSM Starting----------------------------------------------------------------|
      |                                                                					                        		                              |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |HWiza      |0          |0          |0          |0          |0          |0          |0          |0          |0          |14         |14         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |5          |5          |
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
TRAIN |Wall       |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |SMine      |0          |0          |0          |0          |0          |0          |0          |0          |0          |6          |6          |
      |                                                                                                                       						  |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |2          |2          |
TRAIN |HSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |ESpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |SkSpell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                  			  |
TRAIN |BattleD    |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
      |                                                                					                        		                              |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|___TH15____|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |39         |39        |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |35         |35         |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |312        |312        |
      |                                                                                                                                 			  |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|	  
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0  	      |0       	  |
      |                                                                                                                                  			  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                     						  |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell	  |           |           |           |           |           |           |           |0          |0          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |0          |0          |1          |1          |
      |                                                                					                        		                              |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |                                               |
      |EAGLE      |INFERNO    |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |                                               |
SIDEB |9          |5          |0          |0          |0          |           |           |           |                                               |
      |                                                                                                                                               |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|_______________________________________________|
MAKE  |A          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |                                               |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |E          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |                                               |
MAKE  |G          |FRONT-RIGHT|10         |-22        |INT-EXT    |1          |1          |           |                                               |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |                                               |
MAKE  |I          |FRONT-RIGHT|10         |-20        |INT-EXT    |0          |0          |           |                                               |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |1          |1          |           |                                               |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |R          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |S          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |T          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |X          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |                                               |
MAKE  |Y          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |L          |LEFT-BACK  |10         |0          |INT-EXT    |0          |0          |           |                                               |
      |                                                                                                                                               |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|_______________________________________________|
DROP  |F          |1              |4          |ESpell     |250-270    |250-270    |100-120    |       |                                               |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                               |
DROP  |X          |3              |1          |KING       |80-100     |0          |850-1000   |       |                                               |
DROP  |X          |3              |1          |BattleD    |80-100     |0          |350-470    |       |                                               |
DROP  |X          |3              |1          |Castle     |80-100     |0          |350-470    |       |                                               |
DROP  |X          |4              |1          |SWall      |80-100     |0          |350-470    |       |                                               |
DROP  |X          |3              |1          |Wall       |80-100     |0          |600-700    |       |                                               |
DROP  |Y          |5-7            |7          |HWiza      |100-120    |100-120    |0          |       |                                               |
