NOTE  |Author: Badghost
NOTE  |Attack: ElectroLoon
NOTE  |[11.08.2024] Heroes Inside
NOTE  |*** Support TH11->TH16
NOTE  |Train: 7 Electro Dragons, 22 Balloons 3 Rage, 3 Freeze, 2 Haste in CC 1 Rage, 1 Freeze and Balloons, Stone Slammer
NOTE  |Script works on "EXTERNAL EDGES"
      |                                                                                                                                                           |
      |------------------------------------------------------------------------7 ElectroLoon Start----------------------------------------------------------------|
      |                                                                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |6          |7          |7          |7          |7          |7          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |16         |14         |18         |18         |22         |22         |
      |                                                                                                                                                           |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
TRAIN |HaSpell    |0          |0          |0          |0          |0          |0          |2          |2          |2          |2          |2          |2          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
TRAIN |StoneS     |0          |0          |0          |0          |0          |0          |3          |3          |3          |3          |3          |3          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Prince     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |315        |315        |315        |315        |315        |315        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
WMODE |0          |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |1          |1          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|____TH16___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |1          |1          |1          |1          |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |0          |0          |0          |1          |1          |1          |
      |                                                                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |
      |                                                                                                           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|___________|
MAKE  |A          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |Z          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |           |
MAKE  |O          |FRONT-RIGHT|10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |P          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |           |
MAKE  |Q          |FRONT-LEFT |10         |-10        |INT-EXT    |0          |0          |           |           |
MAKE  |R          |FRONT-RIGHT|10         |-10        |INT-EXT    |0          |0          |           |           |
MAKE  |S          |FRONT-LEFT |10         |-16        |INT-EXT    |0          |0          |           |           |
MAKE  |T          |FRONT-RIGHT|10         |-16        |INT-EXT    |0          |0          |           |           |
MAKE  |U          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |           |
MAKE  |Y          |LEFT-FRONT |10         |0          |EXT-INT    |0          |0          |           |           |
MAKE  |B          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |X          |FRONT-RIGHT|1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |F          |FRONT-LEFT |1          |1          |IGNORE     |0          |0          |EAGLE      |           |
MAKE  |G          |FRONT-RIGHT|1          |1          |IGNORE     |0          |0          |EAGLE      |           |
MAKE  |C          |RIGHT-FRONT|1          |1          |IGNORE     |0          |0          |EAGLE      |           |
MAKE  |D          |LEFT-FRONT |1          |1          |IGNORE     |0          |0          |EAGLE      |           |
MAKE  |E          |LEFT-BACK  |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |W          |RIGHT-BACK |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |H          |BACK-LEFT  |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |I          |BACK-RIGHT |1          |1          |IGNORE     |0          |0          |TOWNHALL   |           |
MAKE  |J          |LEFT-BACK  |1          |1          |IGNORE     |0          |0          |INFERNO    |           |
MAKE  |K          |RIGHT-BACK |1          |1          |IGNORE     |0          |0          |INFERNO    |           |
MAKE  |L          |BACK-LEFT  |1          |1          |IGNORE     |0          |0          |INFERNO    |           |
MAKE  |V          |BACK-RIGHT |1          |1          |IGNORE     |0          |0          |INFERNO    |           |
MAKE  |N          |LEFT-BACK  |1          |0          |IGNORE     |0          |0          |SCATTER    |           |
MAKE  |M          |RIGHT-BACK |1          |0          |IGNORE     |0          |0          |SCATTER    |           |
      |                                                                                                           |
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|___________|
DROP  |A          |4,6,8,10   |4          |EDrag      |70-95      |100-150      |0        |           |           |
DROP  |Z          |2,4,6      |3          |EDrag      |70-95      |100-150      |0        |           |           |
DROP  |A          |10         |1          |WallW      |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |StoneS     |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Castle     |0          |50-70        |150-170  |           |           |
DROP  |A          |4-10       |5          |Ball       |50-70      |100-150      |0        |           |           |
DROP  |Z          |1-6        |5          |Ball       |50-70      |100-150      |0        |           |           |
DROP  |O          |5-10       |6          |Ball       |50-70      |100-150      |0        |           |           |
DROP  |P          |1-6        |6          |Ball       |50-70      |100-150      |0        |           |           |
DROP  |A          |10         |1          |Warden     |0          |0            |0        |           |           |
DROP  |Q          |5          |1          |RSpell     |0          |0            |400-600  |           |           |
DROP  |Q          |1          |1          |HaSpell    |0          |0            |400-600  |           |           |
DROP  |R          |4          |1          |RSpell     |0          |0            |400-600  |           |           |
WAIT  |4000-6000  |           |           |           |           |             |         |           |           |
DROP  |S          |3          |1          |RSpell     |0          |0            |400-600  |           |           |
DROP  |T          |2          |1          |RSpell     |0          |0            |400-600  |           |           |
DROP  |A          |10         |1          |King       |0          |0            |150-200  |           |           |
DROP  |U          |1          |1          |HaSpell    |0          |0            |400-600  |           |           |
DROP  |A          |10         |1          |BattleB    |0          |50-70        |150-170  |           |           |
DROP  |A          |10         |1          |Queen      |0          |0            |150-200  |           |           |
DROP  |A          |10         |1          |Prince     |0          |0            |150-200  |           |           |
DROP  |A          |10         |1          |Champion   |0          |0            |100-200  |           |           |
WAIT  |2500-3000  |           |           |           |           |             |         |           |           |
DROP  |k          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |L          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
DROP  |F          |1          |1          |FSpell     |0          |0            |100-150  |           |           |
WAIT  |3000-3300  |           |           |           |           |             |         |           |           |
DROP  |V          |1          |1          |FSpell     |0          |0            |400-600  |           |           |
