NOTE  |Author: AnubiS
NOTE  |Attack: WitchGowitchSWall
NOTE  |-External Edge-
NOTE  |*** Support TH15, TH16
NOTE  |CC : WW Or LogL, 1 Rage, 1 Freeze
NOTE  |Siege : Log Launcher Or Wrecker
NOTE  |Script works on "EXTERNAL EDGES"
      |                                                                                                                                               |
      |------------------------------------------------------WitchGowitchSWall Starting---------------------------------------------------------------|
      |                                                                                                                                               |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |SWall      |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |0          |0          |0          |10         |10         |
TRAIN |GWitc      |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |Wiza       |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                               |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |Espell     |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |Haspell    |0          |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                               |
TRAIN |LogL       |0          |0          |0          |0          |0          |0          |0          |0          |0          |3          |3          |
TRAIN |WallW      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |0          |0          |0          |34         |34         |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |0          |0          |0          |310        |310        |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |0          |38         |38         |
      |                                                                                                                                               |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
WMODE |0	      |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
REDLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                               |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|____TH15___|
CCREQ |           |           |           |           |           |           |           |           |           |           |           |           |
CCSPL |RSpell     |           |           |           |           |           |           |           |           |           |1          |1          |
CCSPL |FSpell     |           |           |           |           |           |           |           |           |           |1          |1          |
      |                                                                                                                                               |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                                               |
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |                                               |
      |EAGLE      |INFERNO    |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |                                               |
SIDEB |9          |5          |0          |0          |0          |           |           |           |                                               |
      |                                                                                                                                               |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|_______________________________________________|
MAKE  |A          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |B          |FRONT-LEFT |10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |C          |FRONT-RIGHT|10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |E          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |                                               |
MAKE  |F          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |                                               |
MAKE  |G          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |                                               |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |                                               |
MAKE  |I          |FRONT-RIGHT|10         |-21        |INT-EXT    |1          |0          |           |                                               |
MAKE  |J          |FRONT-LEFT |10         |-21        |INT-EXT    |0          |1          |           |                                               |
MAKE  |N          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |O          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |P          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |Q          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |TOWNHALL   |                                               |
MAKE  |R          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |S          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |T          |RIGHT-FRONT|1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |U          |LEFT-FRONT |1          |0          |IGNORE     |0          |0          |INFERNO    |                                               |
MAKE  |X          |FRONT-LEFT |10         |0          |EXT-INT    |0          |0          |           |                                               |
MAKE  |Y          |FRONT-RIGHT|10         |0          |INT-EXT    |0          |0          |           |                                               |
MAKE  |L          |LEFT-BACK  |10         |0          |INT-EXT    |0          |0          |           |                                               |
      |                                                                                                                                               |
      |VECTOR_____|INDEX__________|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|_______|_______________________________________________|
DROP  |F          |1              |4          |ESpell     |150-170    |150-170    |100-120    |       |                                               |
WAIT  |500-1000   |               |           |           |           |           |           |       |                                               |
DROP  |X          |4,7            |2          |GWitc      |150-170    |450-650    |0          |       |                                               |
DROP  |Y          |3,7            |2          |GWitc      |150-170    |450-650    |850-1000   |       |                                               |
DROP  |X          |4,7            |2          |SWall      |150-170    |450-650    |0          |       |                                               |
DROP  |Y          |3,7            |2          |SWall      |150-170    |450-650    |150-170    |       |                                               |
WAIT  |2300-2400  |               |           |           |           |           |           |       |	                                              |
